
  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8502
  Network URL: http://10.1.155.2:8502


  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://10.1.155.2:8501


  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8503
  Network URL: http://10.1.155.2:8503

2025-06-09 10:25:59 | INFO | llm:__init__:14 - LLM.__init__ called.
2025-06-09 10:26:46 | DEBUG | report_generator:_generate_github_project_basic_info_markdown:163 - Fetching updates for langgenius/dify for the period 2025-06-09 to 2025-06-09 (API 'since': 2025-06-09T00:00:00+00:00)
2025-06-09 10:26:46 | DEBUG | github_client:fetch_commits:24 - 准备获取 langgenius/dify 的 Commits
2025-06-09 10:26:47 | DEBUG | github_client:fetch_issues:46 - 准备获取 langgenius/dify 的 Issues。
2025-06-09 10:26:48 | DEBUG | github_client:fetch_pull_requests:63 - 准备获取 langgenius/dify 的 Pull Requests。
2025-06-09 10:26:50 | DEBUG | github_client:get_recent_releases:94 - 准备获取 langgenius/dify 的最新 Releases (最近 1 天, 最多 5 条)
2025-06-09 10:26:51 | INFO | github_client:get_recent_releases:154 - langgenius/dify 在过去 1 天内没有符合条件的 Releases。
2025-06-09 10:26:51 | DEBUG | report_generator:generate_github_project_report:287 - 使用 LLM 为 langgenius/dify 生成摘要报告。
2025-06-09 10:26:51 | DEBUG | report_generator:generate_github_project_report:306 - 使用 LLM 为 langgenius/dify 生成摘要报告。
2025-06-09 10:26:51 | INFO | llm:_generate_report_openai:153 - 使用 OpenAI gemini-2.5-flash-preview-05-20 模型流式生成报告 (Base URL: https://api-proxy.me/gemini/v1beta/openai)。
2025-06-09 10:27:03 | INFO | report_generator:get_consolidated_github_report_for_email:477 - Consolidated GitHub report for email generated successfully.
2025-06-09 10:27:03 | INFO | streamlit_app:display_report_generation_ui:842 - Test Email: Consolidated GitHub Report generated.
2025-06-09 10:27:03 | INFO | streamlit_app:display_report_generation_ui:860 - Test Email: Sending combined report...
2025-06-09 10:27:03 | INFO | notifier:send_email:53 - 准备发送邮件: [测试邮件] 每日摘要: HN资讯 & GitHub仓库动态 (2025-06-09)
2025-06-09 10:27:03 | INFO | notifier:send_email:90 - Attempting to send email via smtp.qq.com:465
2025-06-09 10:27:03 | DEBUG | notifier:send_email:91 - From: 1186195204@qq.com, To: ['2057479055@qq.com'], Subject: [测试邮件] 每日摘要: HN资讯 & GitHub仓库动态 (2025-06-09)
2025-06-09 10:27:03 | INFO | notifier:send_email:100 - Using SMTP_SSL on port 465
2025-06-09 10:27:03 | DEBUG | notifier:send_email:107 - Logging in with username: 1186195204@qq.com
2025-06-09 10:27:03 | DEBUG | notifier:send_email:112 - Sending email to: ['2057479055@qq.com']
2025-06-09 10:27:04 | INFO | notifier:send_email:114 - 邮件发送成功！

  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8504
  Network URL: http://10.1.155.2:8504

